,ID,target
68,2024-01-03 20:00:00,2
69,2024-01-03 21:00:00,2
70,2024-01-03 22:00:00,1
71,2024-01-03 23:00:00,2
72,2024-01-04 00:00:00,1
73,2024-01-04 01:00:00,2
74,2024-01-04 02:00:00,1
75,2024-01-04 03:00:00,1
76,2024-01-04 04:00:00,2
77,2024-01-04 05:00:00,1
78,2024-01-04 06:00:00,1
79,2024-01-04 07:00:00,2
80,2024-01-04 08:00:00,2
81,2024-01-04 09:00:00,1
82,2024-01-04 10:00:00,2
83,2024-01-04 11:00:00,1
84,2024-01-04 12:00:00,2
85,2024-01-04 13:00:00,1
86,2024-01-04 14:00:00,2
87,2024-01-04 15:00:00,1
88,2024-01-04 16:00:00,2
89,2024-01-04 17:00:00,2
90,2024-01-04 18:00:00,1
91,2024-01-04 19:00:00,2
92,2024-01-04 20:00:00,1
93,2024-01-04 21:00:00,1
94,2024-01-04 22:00:00,2
95,2024-01-04 23:00:00,2
96,2024-01-05 00:00:00,2
97,2024-01-05 01:00:00,2
98,2024-01-05 02:00:00,2
99,2024-01-05 03:00:00,2
100,2024-01-05 04:00:00,2
101,2024-01-05 05:00:00,1
102,2024-01-05 06:00:00,1
103,2024-01-05 07:00:00,1
104,2024-01-05 08:00:00,1
105,2024-01-05 09:00:00,1
106,2024-01-05 10:00:00,2
107,2024-01-05 11:00:00,2
108,2024-01-05 12:00:00,2
109,2024-01-05 13:00:00,2
110,2024-01-05 14:00:00,0
111,2024-01-05 15:00:00,2
112,2024-01-05 16:00:00,2
113,2024-01-05 17:00:00,2
114,2024-01-05 18:00:00,1
115,2024-01-05 19:00:00,1
116,2024-01-05 20:00:00,1
117,2024-01-05 21:00:00,2
118,2024-01-05 22:00:00,2
119,2024-01-05 23:00:00,1
120,2024-01-06 00:00:00,1
121,2024-01-06 01:00:00,2
122,2024-01-06 02:00:00,1
123,2024-01-06 03:00:00,1
124,2024-01-06 04:00:00,1
125,2024-01-06 05:00:00,2
126,2024-01-06 06:00:00,2
127,2024-01-06 07:00:00,2
128,2024-01-06 08:00:00,2
129,2024-01-06 09:00:00,2
130,2024-01-06 10:00:00,1
131,2024-01-06 11:00:00,2
132,2024-01-06 12:00:00,1
133,2024-01-06 13:00:00,1
134,2024-01-06 14:00:00,1
135,2024-01-06 15:00:00,1
136,2024-01-06 16:00:00,2
137,2024-01-06 17:00:00,1
138,2024-01-06 18:00:00,1
139,2024-01-06 19:00:00,2
140,2024-01-06 20:00:00,2
141,2024-01-06 21:00:00,2
142,2024-01-06 22:00:00,2
143,2024-01-06 23:00:00,2
144,2024-01-07 00:00:00,1
145,2024-01-07 01:00:00,2
146,2024-01-07 02:00:00,2
147,2024-01-07 03:00:00,2
148,2024-01-07 04:00:00,2
149,2024-01-07 05:00:00,2
150,2024-01-07 06:00:00,2
151,2024-01-07 07:00:00,2
152,2024-01-07 08:00:00,1
153,2024-01-07 09:00:00,1
154,2024-01-07 10:00:00,1
155,2024-01-07 11:00:00,1
156,2024-01-07 12:00:00,1
157,2024-01-07 13:00:00,1
158,2024-01-07 14:00:00,1
159,2024-01-07 15:00:00,2
160,2024-01-07 16:00:00,2
161,2024-01-07 17:00:00,2
162,2024-01-07 18:00:00,2
163,2024-01-07 19:00:00,1
164,2024-01-07 20:00:00,2
165,2024-01-07 21:00:00,1
166,2024-01-07 22:00:00,1
167,2024-01-07 23:00:00,2
168,2024-01-08 00:00:00,2
169,2024-01-08 01:00:00,2
170,2024-01-08 02:00:00,2
171,2024-01-08 03:00:00,2
172,2024-01-08 04:00:00,2
173,2024-01-08 05:00:00,1
174,2024-01-08 06:00:00,1
175,2024-01-08 07:00:00,1
176,2024-01-08 08:00:00,2
177,2024-01-08 09:00:00,2
178,2024-01-08 10:00:00,1
179,2024-01-08 11:00:00,1
180,2024-01-08 12:00:00,1
181,2024-01-08 13:00:00,2
182,2024-01-08 14:00:00,1
183,2024-01-08 15:00:00,1
184,2024-01-08 16:00:00,2
185,2024-01-08 17:00:00,1
186,2024-01-08 18:00:00,2
187,2024-01-08 19:00:00,1
188,2024-01-08 20:00:00,2
189,2024-01-08 21:00:00,1
190,2024-01-08 22:00:00,1
191,2024-01-08 23:00:00,2
192,2024-01-09 00:00:00,2
193,2024-01-09 01:00:00,2
194,2024-01-09 02:00:00,1
195,2024-01-09 03:00:00,1
196,2024-01-09 04:00:00,2
197,2024-01-09 05:00:00,2
198,2024-01-09 06:00:00,2
199,2024-01-09 07:00:00,1
200,2024-01-09 08:00:00,2
201,2024-01-09 09:00:00,2
202,2024-01-09 10:00:00,2
203,2024-01-09 11:00:00,2
204,2024-01-09 12:00:00,1
205,2024-01-09 13:00:00,1
206,2024-01-09 14:00:00,2
207,2024-01-09 15:00:00,1
208,2024-01-09 16:00:00,2
209,2024-01-09 17:00:00,2
210,2024-01-09 18:00:00,2
211,2024-01-09 19:00:00,1
212,2024-01-09 20:00:00,2
213,2024-01-09 21:00:00,2
214,2024-01-09 22:00:00,2
215,2024-01-09 23:00:00,2
216,2024-01-10 00:00:00,2
217,2024-01-10 01:00:00,1
218,2024-01-10 02:00:00,2
219,2024-01-10 03:00:00,1
220,2024-01-10 04:00:00,2
221,2024-01-10 05:00:00,2
222,2024-01-10 06:00:00,2
223,2024-01-10 07:00:00,1
224,2024-01-10 08:00:00,2
225,2024-01-10 09:00:00,2
226,2024-01-10 10:00:00,2
227,2024-01-10 11:00:00,2
228,2024-01-10 12:00:00,1
229,2024-01-10 13:00:00,2
230,2024-01-10 14:00:00,2
231,2024-01-10 15:00:00,1
232,2024-01-10 16:00:00,2
233,2024-01-10 17:00:00,1
234,2024-01-10 18:00:00,2
235,2024-01-10 19:00:00,2
236,2024-01-10 20:00:00,2
237,2024-01-10 21:00:00,1
238,2024-01-10 22:00:00,3
239,2024-01-10 23:00:00,2
240,2024-01-11 00:00:00,2
241,2024-01-11 01:00:00,2
242,2024-01-11 02:00:00,2
243,2024-01-11 03:00:00,2
244,2024-01-11 04:00:00,2
245,2024-01-11 05:00:00,2
246,2024-01-11 06:00:00,2
247,2024-01-11 07:00:00,2
248,2024-01-11 08:00:00,1
249,2024-01-11 09:00:00,2
250,2024-01-11 10:00:00,1
251,2024-01-11 11:00:00,1
252,2024-01-11 12:00:00,1
253,2024-01-11 13:00:00,1
254,2024-01-11 14:00:00,1
255,2024-01-11 15:00:00,1
256,2024-01-11 16:00:00,0
257,2024-01-11 17:00:00,1
258,2024-01-11 18:00:00,2
259,2024-01-11 19:00:00,2
260,2024-01-11 20:00:00,2
261,2024-01-11 21:00:00,2
262,2024-01-11 22:00:00,1
263,2024-01-11 23:00:00,1
264,2024-01-12 00:00:00,2
265,2024-01-12 01:00:00,2
266,2024-01-12 02:00:00,2
267,2024-01-12 03:00:00,2
268,2024-01-12 04:00:00,2
269,2024-01-12 05:00:00,1
270,2024-01-12 06:00:00,2
271,2024-01-12 07:00:00,2
272,2024-01-12 08:00:00,2
273,2024-01-12 09:00:00,2
274,2024-01-12 10:00:00,2
275,2024-01-12 11:00:00,2
276,2024-01-12 12:00:00,2
277,2024-01-12 13:00:00,2
278,2024-01-12 14:00:00,2
279,2024-01-12 15:00:00,2
280,2024-01-12 16:00:00,2
281,2024-01-12 17:00:00,2
282,2024-01-12 18:00:00,2
283,2024-01-12 19:00:00,2
284,2024-01-12 20:00:00,2
285,2024-01-12 21:00:00,2
286,2024-01-12 22:00:00,2
287,2024-01-12 23:00:00,2
288,2024-01-13 00:00:00,2
289,2024-01-13 01:00:00,2
290,2024-01-13 02:00:00,2
291,2024-01-13 03:00:00,2
292,2024-01-13 04:00:00,1
293,2024-01-13 05:00:00,1
294,2024-01-13 06:00:00,2
295,2024-01-13 07:00:00,1
296,2024-01-13 08:00:00,1
297,2024-01-13 09:00:00,2
298,2024-01-13 10:00:00,2
299,2024-01-13 11:00:00,2
300,2024-01-13 12:00:00,2
301,2024-01-13 13:00:00,2
302,2024-01-13 14:00:00,2
303,2024-01-13 15:00:00,2
304,2024-01-13 16:00:00,2
305,2024-01-13 17:00:00,2
306,2024-01-13 18:00:00,1
307,2024-01-13 19:00:00,2
308,2024-01-13 20:00:00,1
309,2024-01-13 21:00:00,1
310,2024-01-13 22:00:00,1
311,2024-01-13 23:00:00,2
312,2024-01-14 00:00:00,2
313,2024-01-14 01:00:00,2
314,2024-01-14 02:00:00,1
315,2024-01-14 03:00:00,2
316,2024-01-14 04:00:00,2
317,2024-01-14 05:00:00,1
318,2024-01-14 06:00:00,1
319,2024-01-14 07:00:00,1
320,2024-01-14 08:00:00,1
321,2024-01-14 09:00:00,1
322,2024-01-14 10:00:00,2
323,2024-01-14 11:00:00,2
324,2024-01-14 12:00:00,2
325,2024-01-14 13:00:00,1
326,2024-01-14 14:00:00,1
327,2024-01-14 15:00:00,2
328,2024-01-14 16:00:00,2
329,2024-01-14 17:00:00,1
330,2024-01-14 18:00:00,2
331,2024-01-14 19:00:00,2
332,2024-01-14 20:00:00,2
333,2024-01-14 21:00:00,2
334,2024-01-14 22:00:00,2
335,2024-01-14 23:00:00,2
336,2024-01-15 00:00:00,2
337,2024-01-15 01:00:00,1
338,2024-01-15 02:00:00,1
339,2024-01-15 03:00:00,1
340,2024-01-15 04:00:00,1
341,2024-01-15 05:00:00,1
342,2024-01-15 06:00:00,1
343,2024-01-15 07:00:00,2
344,2024-01-15 08:00:00,1
345,2024-01-15 09:00:00,1
346,2024-01-15 10:00:00,2
347,2024-01-15 11:00:00,1
348,2024-01-15 12:00:00,1
349,2024-01-15 13:00:00,1
350,2024-01-15 14:00:00,2
351,2024-01-15 15:00:00,2
352,2024-01-15 16:00:00,1
353,2024-01-15 17:00:00,1
354,2024-01-15 18:00:00,1
355,2024-01-15 19:00:00,2
356,2024-01-15 20:00:00,2
357,2024-01-15 21:00:00,2
358,2024-01-15 22:00:00,2
359,2024-01-15 23:00:00,1
360,2024-01-16 00:00:00,1
361,2024-01-16 01:00:00,1
362,2024-01-16 02:00:00,1
363,2024-01-16 03:00:00,1
364,2024-01-16 04:00:00,2
365,2024-01-16 05:00:00,2
366,2024-01-16 06:00:00,1
367,2024-01-16 07:00:00,1
368,2024-01-16 08:00:00,1
369,2024-01-16 09:00:00,1
370,2024-01-16 10:00:00,2
371,2024-01-16 11:00:00,2
372,2024-01-16 12:00:00,1
373,2024-01-16 13:00:00,2
374,2024-01-16 14:00:00,1
375,2024-01-16 15:00:00,1
376,2024-01-16 16:00:00,2
377,2024-01-16 17:00:00,2
378,2024-01-16 18:00:00,2
379,2024-01-16 19:00:00,2
380,2024-01-16 20:00:00,1
381,2024-01-16 21:00:00,2
382,2024-01-16 22:00:00,1
383,2024-01-16 23:00:00,2
384,2024-01-17 00:00:00,1
385,2024-01-17 01:00:00,2
386,2024-01-17 02:00:00,2
387,2024-01-17 03:00:00,2
388,2024-01-17 04:00:00,2
389,2024-01-17 05:00:00,2
390,2024-01-17 06:00:00,1
391,2024-01-17 07:00:00,2
392,2024-01-17 08:00:00,1
393,2024-01-17 09:00:00,1
394,2024-01-17 10:00:00,1
395,2024-01-17 11:00:00,2
396,2024-01-17 12:00:00,2
397,2024-01-17 13:00:00,2
398,2024-01-17 14:00:00,2
399,2024-01-17 15:00:00,2
400,2024-01-17 16:00:00,2
401,2024-01-17 17:00:00,2
402,2024-01-17 18:00:00,1
403,2024-01-17 19:00:00,1
404,2024-01-17 20:00:00,2
405,2024-01-17 21:00:00,1
406,2024-01-17 22:00:00,1
407,2024-01-17 23:00:00,1
408,2024-01-18 00:00:00,2
409,2024-01-18 01:00:00,1
410,2024-01-18 02:00:00,2
411,2024-01-18 03:00:00,2
412,2024-01-18 04:00:00,1
413,2024-01-18 05:00:00,1
414,2024-01-18 06:00:00,1
415,2024-01-18 07:00:00,1
416,2024-01-18 08:00:00,1
417,2024-01-18 09:00:00,2
418,2024-01-18 10:00:00,2
419,2024-01-18 11:00:00,2
420,2024-01-18 12:00:00,2
421,2024-01-18 13:00:00,1
422,2024-01-18 14:00:00,2
423,2024-01-18 15:00:00,2
424,2024-01-18 16:00:00,2
425,2024-01-18 17:00:00,2
426,2024-01-18 18:00:00,2
427,2024-01-18 19:00:00,2
428,2024-01-18 20:00:00,2
429,2024-01-18 21:00:00,2
430,2024-01-18 22:00:00,2
431,2024-01-18 23:00:00,2
432,2024-01-19 00:00:00,2
433,2024-01-19 01:00:00,1
434,2024-01-19 02:00:00,2
435,2024-01-19 03:00:00,2
436,2024-01-19 04:00:00,1
437,2024-01-19 05:00:00,1
438,2024-01-19 06:00:00,1
439,2024-01-19 07:00:00,2
440,2024-01-19 08:00:00,2
441,2024-01-19 09:00:00,1
442,2024-01-19 10:00:00,1
443,2024-01-19 11:00:00,2
444,2024-01-19 12:00:00,2
445,2024-01-19 13:00:00,1
446,2024-01-19 14:00:00,2
447,2024-01-19 15:00:00,2
448,2024-01-19 16:00:00,2
449,2024-01-19 17:00:00,2
450,2024-01-19 18:00:00,1
451,2024-01-19 19:00:00,2
452,2024-01-19 20:00:00,2
453,2024-01-19 21:00:00,1
454,2024-01-19 22:00:00,1
455,2024-01-19 23:00:00,1
456,2024-01-20 00:00:00,2
457,2024-01-20 01:00:00,1
458,2024-01-20 02:00:00,1
459,2024-01-20 03:00:00,2
460,2024-01-20 04:00:00,1
461,2024-01-20 05:00:00,1
462,2024-01-20 06:00:00,1
463,2024-01-20 07:00:00,2
464,2024-01-20 08:00:00,2
465,2024-01-20 09:00:00,1
466,2024-01-20 10:00:00,1
467,2024-01-20 11:00:00,1
468,2024-01-20 12:00:00,1
469,2024-01-20 13:00:00,2
470,2024-01-20 14:00:00,1
471,2024-01-20 15:00:00,1
472,2024-01-20 16:00:00,1
473,2024-01-20 17:00:00,2
474,2024-01-20 18:00:00,1
475,2024-01-20 19:00:00,1
476,2024-01-20 20:00:00,1
477,2024-01-20 21:00:00,2
478,2024-01-20 22:00:00,1
479,2024-01-20 23:00:00,2
480,2024-01-21 00:00:00,1
481,2024-01-21 01:00:00,2
482,2024-01-21 02:00:00,2
483,2024-01-21 03:00:00,1
484,2024-01-21 04:00:00,1
485,2024-01-21 05:00:00,1
486,2024-01-21 06:00:00,1
487,2024-01-21 07:00:00,2
488,2024-01-21 08:00:00,2
489,2024-01-21 09:00:00,1
490,2024-01-21 10:00:00,1
491,2024-01-21 11:00:00,2
492,2024-01-21 12:00:00,1
493,2024-01-21 13:00:00,1
494,2024-01-21 14:00:00,1
495,2024-01-21 15:00:00,1
496,2024-01-21 16:00:00,2
497,2024-01-21 17:00:00,1
498,2024-01-21 18:00:00,1
499,2024-01-21 19:00:00,2
500,2024-01-21 20:00:00,2
501,2024-01-21 21:00:00,2
502,2024-01-21 22:00:00,2
503,2024-01-21 23:00:00,2
504,2024-01-22 00:00:00,1
505,2024-01-22 01:00:00,2
506,2024-01-22 02:00:00,2
507,2024-01-22 03:00:00,2
508,2024-01-22 04:00:00,2
509,2024-01-22 05:00:00,1
510,2024-01-22 06:00:00,1
511,2024-01-22 07:00:00,2
512,2024-01-22 08:00:00,2
513,2024-01-22 09:00:00,2
514,2024-01-22 10:00:00,2
515,2024-01-22 11:00:00,1
516,2024-01-22 12:00:00,2
517,2024-01-22 13:00:00,2
518,2024-01-22 14:00:00,2
519,2024-01-22 15:00:00,1
520,2024-01-22 16:00:00,2
521,2024-01-22 17:00:00,2
522,2024-01-22 18:00:00,2
523,2024-01-22 19:00:00,2
524,2024-01-22 20:00:00,2
525,2024-01-22 21:00:00,2
526,2024-01-22 22:00:00,2
527,2024-01-22 23:00:00,2
528,2024-01-23 00:00:00,2
529,2024-01-23 01:00:00,2
530,2024-01-23 02:00:00,1
531,2024-01-23 03:00:00,1
532,2024-01-23 04:00:00,1
533,2024-01-23 05:00:00,1
534,2024-01-23 06:00:00,1
535,2024-01-23 07:00:00,2
536,2024-01-23 08:00:00,2
537,2024-01-23 09:00:00,2
538,2024-01-23 10:00:00,2
539,2024-01-23 11:00:00,2
540,2024-01-23 12:00:00,2
541,2024-01-23 13:00:00,2
542,2024-01-23 14:00:00,2
543,2024-01-23 15:00:00,1
544,2024-01-23 16:00:00,2
545,2024-01-23 17:00:00,1
546,2024-01-23 18:00:00,2
547,2024-01-23 19:00:00,2
548,2024-01-23 20:00:00,1
549,2024-01-23 21:00:00,2
550,2024-01-23 22:00:00,1
551,2024-01-23 23:00:00,1
552,2024-01-24 00:00:00,1
553,2024-01-24 01:00:00,2
554,2024-01-24 02:00:00,2
555,2024-01-24 03:00:00,2
556,2024-01-24 04:00:00,2
557,2024-01-24 05:00:00,1
558,2024-01-24 06:00:00,1
559,2024-01-24 07:00:00,1
560,2024-01-24 08:00:00,1
561,2024-01-24 09:00:00,2
562,2024-01-24 10:00:00,1
563,2024-01-24 11:00:00,2
564,2024-01-24 12:00:00,2
565,2024-01-24 13:00:00,2
566,2024-01-24 14:00:00,2
567,2024-01-24 15:00:00,1
568,2024-01-24 16:00:00,1
569,2024-01-24 17:00:00,2
570,2024-01-24 18:00:00,2
571,2024-01-24 19:00:00,2
572,2024-01-24 20:00:00,2
573,2024-01-24 21:00:00,2
574,2024-01-24 22:00:00,2
575,2024-01-24 23:00:00,1
576,2024-01-25 00:00:00,2
577,2024-01-25 01:00:00,2
578,2024-01-25 02:00:00,2
579,2024-01-25 03:00:00,1
580,2024-01-25 04:00:00,1
581,2024-01-25 05:00:00,1
582,2024-01-25 06:00:00,1
583,2024-01-25 07:00:00,1
584,2024-01-25 08:00:00,1
585,2024-01-25 09:00:00,2
586,2024-01-25 10:00:00,1
587,2024-01-25 11:00:00,1
588,2024-01-25 12:00:00,1
589,2024-01-25 13:00:00,2
590,2024-01-25 14:00:00,2
591,2024-01-25 15:00:00,2
592,2024-01-25 16:00:00,2
593,2024-01-25 17:00:00,2
594,2024-01-25 18:00:00,2
595,2024-01-25 19:00:00,1
596,2024-01-25 20:00:00,2
597,2024-01-25 21:00:00,1
598,2024-01-25 22:00:00,1
599,2024-01-25 23:00:00,2
600,2024-01-26 00:00:00,1
601,2024-01-26 01:00:00,2
602,2024-01-26 02:00:00,1
603,2024-01-26 03:00:00,1
604,2024-01-26 04:00:00,1
605,2024-01-26 05:00:00,2
606,2024-01-26 06:00:00,1
607,2024-01-26 07:00:00,1
608,2024-01-26 08:00:00,1
609,2024-01-26 09:00:00,2
610,2024-01-26 10:00:00,1
611,2024-01-26 11:00:00,1
612,2024-01-26 12:00:00,2
613,2024-01-26 13:00:00,2
614,2024-01-26 14:00:00,1
615,2024-01-26 15:00:00,2
616,2024-01-26 16:00:00,1
617,2024-01-26 17:00:00,2
618,2024-01-26 18:00:00,2
619,2024-01-26 19:00:00,2
620,2024-01-26 20:00:00,2
621,2024-01-26 21:00:00,1
622,2024-01-26 22:00:00,2
623,2024-01-26 23:00:00,2
624,2024-01-27 00:00:00,2
625,2024-01-27 01:00:00,2
626,2024-01-27 02:00:00,2
627,2024-01-27 03:00:00,2
628,2024-01-27 04:00:00,1
629,2024-01-27 05:00:00,1
630,2024-01-27 06:00:00,2
631,2024-01-27 07:00:00,1
632,2024-01-27 08:00:00,2
633,2024-01-27 09:00:00,2
634,2024-01-27 10:00:00,2
635,2024-01-27 11:00:00,2
636,2024-01-27 12:00:00,2
637,2024-01-27 13:00:00,1
638,2024-01-27 14:00:00,1
639,2024-01-27 15:00:00,1
640,2024-01-27 16:00:00,1
641,2024-01-27 17:00:00,2
642,2024-01-27 18:00:00,1
643,2024-01-27 19:00:00,1
644,2024-01-27 20:00:00,1
645,2024-01-27 21:00:00,1
646,2024-01-27 22:00:00,1
647,2024-01-27 23:00:00,1
648,2024-01-28 00:00:00,2
649,2024-01-28 01:00:00,1
650,2024-01-28 02:00:00,2
651,2024-01-28 03:00:00,2
652,2024-01-28 04:00:00,1
653,2024-01-28 05:00:00,2
654,2024-01-28 06:00:00,2
655,2024-01-28 07:00:00,1
656,2024-01-28 08:00:00,1
657,2024-01-28 09:00:00,1
658,2024-01-28 10:00:00,2
659,2024-01-28 11:00:00,2
660,2024-01-28 12:00:00,1
661,2024-01-28 13:00:00,2
662,2024-01-28 14:00:00,2
663,2024-01-28 15:00:00,1
664,2024-01-28 16:00:00,1
665,2024-01-28 17:00:00,2
666,2024-01-28 18:00:00,2
667,2024-01-28 19:00:00,2
668,2024-01-28 20:00:00,1
669,2024-01-28 21:00:00,1
670,2024-01-28 22:00:00,2
671,2024-01-28 23:00:00,1
672,2024-01-29 00:00:00,1
673,2024-01-29 01:00:00,1
674,2024-01-29 02:00:00,1
675,2024-01-29 03:00:00,1
676,2024-01-29 04:00:00,2
677,2024-01-29 05:00:00,1
678,2024-01-29 06:00:00,1
679,2024-01-29 07:00:00,2
680,2024-01-29 08:00:00,2
681,2024-01-29 09:00:00,1
682,2024-01-29 10:00:00,2
683,2024-01-29 11:00:00,2
684,2024-01-29 12:00:00,2
685,2024-01-29 13:00:00,2
686,2024-01-29 14:00:00,2
687,2024-01-29 15:00:00,1
688,2024-01-29 16:00:00,1
689,2024-01-29 17:00:00,2
690,2024-01-29 18:00:00,2
691,2024-01-29 19:00:00,2
692,2024-01-29 20:00:00,1
693,2024-01-29 21:00:00,1
694,2024-01-29 22:00:00,1
695,2024-01-29 23:00:00,1
696,2024-01-30 00:00:00,1
697,2024-01-30 01:00:00,1
698,2024-01-30 02:00:00,1
699,2024-01-30 03:00:00,2
700,2024-01-30 04:00:00,2
701,2024-01-30 05:00:00,1
702,2024-01-30 06:00:00,2
703,2024-01-30 07:00:00,2
704,2024-01-30 08:00:00,1
705,2024-01-30 09:00:00,1
706,2024-01-30 10:00:00,2
707,2024-01-30 11:00:00,1
708,2024-01-30 12:00:00,1
709,2024-01-30 13:00:00,2
710,2024-01-30 14:00:00,1
711,2024-01-30 15:00:00,2
712,2024-01-30 16:00:00,2
713,2024-01-30 17:00:00,1
714,2024-01-30 18:00:00,2
715,2024-01-30 19:00:00,2
716,2024-01-30 20:00:00,1
717,2024-01-30 21:00:00,1
718,2024-01-30 22:00:00,1
719,2024-01-30 23:00:00,2
720,2024-01-31 00:00:00,2
721,2024-01-31 01:00:00,1
722,2024-01-31 02:00:00,1
723,2024-01-31 03:00:00,1
724,2024-01-31 04:00:00,1
725,2024-01-31 05:00:00,1
726,2024-01-31 06:00:00,1
727,2024-01-31 07:00:00,1
728,2024-01-31 08:00:00,1
729,2024-01-31 09:00:00,2
730,2024-01-31 10:00:00,2
731,2024-01-31 11:00:00,1
732,2024-01-31 12:00:00,2
733,2024-01-31 13:00:00,1
734,2024-01-31 14:00:00,2
735,2024-01-31 15:00:00,1
736,2024-01-31 16:00:00,2
737,2024-01-31 17:00:00,1
738,2024-01-31 18:00:00,2
739,2024-01-31 19:00:00,2
740,2024-01-31 20:00:00,2
741,2024-01-31 21:00:00,2
742,2024-01-31 22:00:00,1
743,2024-01-31 23:00:00,2
744,2024-02-01 00:00:00,2
745,2024-02-01 01:00:00,2
746,2024-02-01 02:00:00,2
747,2024-02-01 03:00:00,2
748,2024-02-01 04:00:00,2
749,2024-02-01 05:00:00,1
750,2024-02-01 06:00:00,1
751,2024-02-01 07:00:00,1
752,2024-02-01 08:00:00,1
753,2024-02-01 09:00:00,1
754,2024-02-01 10:00:00,1
755,2024-02-01 11:00:00,2
756,2024-02-01 12:00:00,2
757,2024-02-01 13:00:00,2
758,2024-02-01 14:00:00,1
759,2024-02-01 15:00:00,2
760,2024-02-01 16:00:00,2
761,2024-02-01 17:00:00,1
762,2024-02-01 18:00:00,1
763,2024-02-01 19:00:00,1
764,2024-02-01 20:00:00,1
765,2024-02-01 21:00:00,2
766,2024-02-01 22:00:00,2
767,2024-02-01 23:00:00,1
768,2024-02-02 00:00:00,1
769,2024-02-02 01:00:00,1
770,2024-02-02 02:00:00,2
771,2024-02-02 03:00:00,1
772,2024-02-02 04:00:00,1
773,2024-02-02 05:00:00,1
774,2024-02-02 06:00:00,2
775,2024-02-02 07:00:00,1
776,2024-02-02 08:00:00,2
777,2024-02-02 09:00:00,1
778,2024-02-02 10:00:00,1
779,2024-02-02 11:00:00,1
780,2024-02-02 12:00:00,2
781,2024-02-02 13:00:00,2
782,2024-02-02 14:00:00,2
783,2024-02-02 15:00:00,1
784,2024-02-02 16:00:00,2
785,2024-02-02 17:00:00,2
786,2024-02-02 18:00:00,1
787,2024-02-02 19:00:00,1
788,2024-02-02 20:00:00,2
789,2024-02-02 21:00:00,1
790,2024-02-02 22:00:00,1
791,2024-02-02 23:00:00,1
792,2024-02-03 00:00:00,2
793,2024-02-03 01:00:00,1
794,2024-02-03 02:00:00,2
795,2024-02-03 03:00:00,1
796,2024-02-03 04:00:00,1
797,2024-02-03 05:00:00,1
798,2024-02-03 06:00:00,1
799,2024-02-03 07:00:00,2
800,2024-02-03 08:00:00,2
801,2024-02-03 09:00:00,1
802,2024-02-03 10:00:00,1
803,2024-02-03 11:00:00,2
804,2024-02-03 12:00:00,1
805,2024-02-03 13:00:00,1
806,2024-02-03 14:00:00,1
807,2024-02-03 15:00:00,1
808,2024-02-03 16:00:00,1
809,2024-02-03 17:00:00,1
810,2024-02-03 18:00:00,1
811,2024-02-03 19:00:00,2
812,2024-02-03 20:00:00,1
813,2024-02-03 21:00:00,1
814,2024-02-03 22:00:00,2
815,2024-02-03 23:00:00,2
816,2024-02-04 00:00:00,1
817,2024-02-04 01:00:00,2
818,2024-02-04 02:00:00,2
819,2024-02-04 03:00:00,2
820,2024-02-04 04:00:00,1
821,2024-02-04 05:00:00,2
